,post_id,user_id,is_repost
1359,468,66562711,0
1360,468,67735082,0
1361,468,69558898,0
1362,468,73668099,0
1363,468,74583945,0
1364,468,75094854,0
1365,468,76488263,0
1366,468,81436937,0
1367,468,82490967,0
1368,468,83507179,0
1369,468,84476969,0
1370,468,84616156,0
1371,468,84882273,0
1372,468,86550456,0
1373,468,87193665,0
1374,468,88965251,0
1375,468,89839896,0
1376,468,90012439,0
1377,468,90125040,0
1378,468,91604799,0
1379,468,93179171,0
1380,468,94599325,0
1381,468,96742569,0
1382,468,99708696,0
1383,468,101930881,0
1384,468,102034192,0
1385,468,102718720,0
1386,468,105429384,0
1387,468,106749705,0
1388,468,110292103,0
1389,468,110549598,0
1390,468,110616968,0
1391,468,112744023,0
1392,468,113994978,0
1393,468,123107702,0
1394,468,124568485,0
1395,468,125284931,0
1396,468,128560843,0
1397,468,133030542,0
1398,468,133443915,0
1399,468,134775911,0
1400,468,135494279,0
1401,468,135832140,0
1402,468,135988897,0
1403,468,136228792,0
1404,468,138975129,0
1405,468,139507051,0
1406,468,140688158,0
1407,468,144116444,0
1408,468,144961995,0
1409,468,145719170,0
1410,468,150710470,0
1411,468,153521934,0
1412,468,170782883,0
1413,468,171657765,0
1414,468,173093390,0
1415,468,173810599,0
1416,468,177215616,0
1417,468,178167532,0
1418,468,179476318,0
1419,468,187563518,0
1420,468,188502628,0
1421,468,189892128,0
1422,468,191839380,0
1423,468,192623345,0
1424,468,202608221,0
1425,468,206043624,0
1426,468,206395867,0
1427,468,210942132,0
1428,468,213006803,0
1429,468,213526730,0
1430,468,214226590,0
1431,468,214921428,0
1432,468,218284041,0
1433,468,218848256,0
1434,468,230828597,0
1435,468,232255464,0
1436,468,235303003,0
1437,468,237248143,0
1438,468,243796338,0
1439,468,246529447,0
1440,468,251841894,0
1441,468,255222268,0
1442,468,257758007,0
1443,468,263128760,0
1444,468,264152999,0
1445,468,265559649,0
1446,468,266484538,0
1447,468,266546966,0
1448,468,273920122,0
1449,468,281131961,0
1450,468,283809524,0
1451,468,283869292,0
1452,468,286687614,0
1453,468,288316937,0
1454,468,289160987,0
1455,468,299119858,0
1456,468,300275690,0
1457,468,307948032,0
1458,468,317180370,0
1459,468,325201549,0
1460,468,327281932,0
1461,468,328308786,0
1462,468,340195354,0
1463,468,340501975,0
1464,468,342308477,0
1465,468,343543846,0
1466,468,344278639,0
1467,468,349108997,0
1468,468,355965924,0
1469,468,-127397249,1
1470,468,-105169682,1
1471,468,-86012742,1
1472,468,-85160883,1
1473,468,-50628522,1
1474,468,3286501,1
1475,468,15902090,1
1476,468,18822704,1
1477,468,47404008,1
1478,468,87193665,1
1479,468,110549598,1
1480,468,112744023,1
1481,468,124568485,1
1482,468,135494279,1
1483,468,178167532,1
1484,468,214226590,1
1485,468,255222268,1
1486,468,283809524,1
1487,468,327281932,1
1488,468,340195354,1
1489,468,340501975,1
1490,468,343543846,1
1491,466,5242563,0
1492,466,38088668,0
1493,466,300275690,0
1494,466,380671029,0
1495,466,5242563,1
1496,465,3320358,0
1497,465,38088668,0
1498,465,140688158,0
1499,465,202608221,0
1500,465,300275690,0
1501,465,354267724,0
1502,463,18640539,0
1503,463,202608221,0
1504,463,218255393,0
1505,463,227922970,0
1506,463,236247331,0
1507,463,300275690,0
1508,463,-83690770,1
1509,463,227922970,1
1510,462,3320358,0
1511,462,14674568,0
1512,462,80859117,0
1513,462,308585437,0
1514,462,354267724,0
1515,459,730935,0
1516,459,3320358,0
1517,459,29629803,0
1518,459,67319813,0
1519,459,96625536,0
1520,458,3320358,0
1521,458,308585437,0
1522,456,2883258,0
1523,456,5423307,0
1524,456,10583697,0
1525,456,22729809,0
1526,456,50579275,0
1527,456,52801625,0
1528,456,63763845,0
1529,456,67095013,0
1530,456,85520530,0
1531,456,86525493,0
1532,456,95341507,0
1533,456,97737735,0
1534,456,140688158,0
1535,456,175181974,0
1536,456,202608221,0
1537,456,220358162,0
1538,456,293169708,0
1539,456,313312632,0
1540,456,349158164,0
1541,456,356692123,0
1542,456,-134413242,1
1543,456,-94375372,1
1544,456,-84600153,1
1545,456,22729809,1
1546,456,52801625,1
1547,456,175181974,1
1548,456,313312632,1
1549,455,1539154,0
1550,455,3320358,0
1551,455,6817777,0
1552,455,70912631,0
1553,455,149241696,0
1554,455,170477513,0
1555,455,354267724,0
1556,455,170477513,1
1557,452,51144650,0
1558,452,202608221,0
1559,451,5028732,0
1560,451,51967599,0
1561,451,53761252,0
1562,451,67319813,0
1563,451,156269436,0
1564,451,202608221,0
1565,451,51967599,1
1566,449,51967599,0
1567,449,354267724,0
1568,449,51967599,1
1569,448,1188100,0
1570,448,8031531,0
1571,448,30473698,0
1572,448,51967599,0
1573,448,62855666,0
1574,448,140688158,0
1575,448,202608221,0
1576,448,280693697,0
1577,448,300275690,0
1578,448,365823765,0
1579,448,51967599,1
1580,448,62855666,1
1581,444,21462149,0
1582,444,40733755,0
1583,444,51967599,0
1584,444,59897254,0
1585,444,136107432,0
1586,444,270520312,0
1587,444,300275690,0
1588,444,304936084,0
1589,444,307118029,0
1590,444,329539119,0
1591,444,331028801,0
1592,444,-110418085,1
1593,444,21462149,1
1594,444,40733755,1
1595,444,51967599,1
1596,444,136107432,1
1597,444,304936084,1
1598,444,307118029,1
1599,443,6879135,0
1600,443,29629803,0
1601,443,40733755,0
1602,443,143612184,0
1603,443,195604657,0
1604,443,364266156,0
1605,442,648320,0
1606,442,29629803,0
1607,442,30757148,0
1608,442,46806932,0
1609,442,-110418085,1
1610,440,10583697,0
1611,440,144340515,0
1612,440,202608221,0
1613,440,-110418085,1
1614,440,144340515,1
1615,439,24738967,0
1616,439,202608221,0
1617,439,24738967,1
1618,438,2397171,0
1619,438,3080420,0
1620,438,9887328,0
1621,438,22509605,0
1622,438,59897254,0
1623,438,85520530,0
1624,438,96773236,0
1625,438,202608221,0
1626,438,-84081409,1
1627,438,3080420,1
1628,436,300275690,0
1629,435,269126,0
1630,435,38296951,0
1631,435,40042785,0
1632,435,144370718,0
1633,434,269126,0
1634,434,6465390,0
1635,434,9386674,0
1636,434,36483763,0
1637,434,43005287,0
1638,434,97684724,0
1639,434,326074692,0
1640,433,2554940,0
1641,433,8455236,0
1642,433,9335812,0
1643,433,12426247,0
1644,433,29629803,0
1645,433,67319813,0
1646,433,95830433,0
1647,433,195604657,0
1648,433,198500864,0
1649,433,254032411,0
1650,433,258677352,0
1651,433,308585437,0
1652,433,-41582603,1
1653,433,2554940,1
1654,433,95830433,1
1655,430,182166885,0
1656,430,250136121,0
1657,430,342715262,0
1658,430,354267724,0
1659,430,182166885,1
1660,429,906429,0
1661,429,922125,0
1662,429,8384480,0
1663,429,29629803,0
1664,429,43005287,0
1665,429,168600327,0
1666,429,182166885,0
1667,429,300275690,0
1668,429,308585437,0
1669,429,354267724,0
1670,429,-41617040,1
1671,429,906429,1
1672,427,269126,0
1673,427,25687955,0
1674,427,67319813,0
1675,427,-124320109,1
1676,426,6465390,0
1677,426,30473698,0
1678,426,46183657,0
1679,425,261576267,0
1680,425,300275690,0
1681,425,354267724,0
1682,424,269126,0
1683,424,96773236,0
1684,423,269126,0
1685,423,32318810,0
1686,423,96773236,0
1687,420,269126,0
1688,420,19657250,0
1689,420,25716289,0
1690,420,29629803,0
1691,420,354267724,0
1692,419,269126,0
1693,419,26799932,0
1694,419,39007366,0
1695,419,134942095,0
1696,419,327357317,0
1697,419,354267724,0
1698,419,-124320109,1
1699,419,-78447357,1
1700,419,269126,1
1701,418,6465390,0
1702,416,3873728,0
1703,416,9335812,0
1704,416,56848068,0
1705,416,67319813,0
1706,416,236154231,0
1707,416,247155278,0
1708,416,56848068,1
1709,416,247155278,1
1710,415,269126,0
1711,415,6465390,0
1712,415,6817777,0
1713,415,14311445,0
1714,415,22060950,0
1715,415,-124320109,1
1716,414,6465390,0
1717,414,96773236,0
1718,414,-120508398,1
1719,412,269126,0
1720,412,6465390,0
1721,412,6684223,0
1722,412,9356842,0
1723,412,29629803,0
1724,412,36914145,0
1725,412,38778600,0
1726,412,43485520,0
1727,412,46183657,0
1728,412,46898635,0
1729,412,54654713,0
1730,412,67724503,0
1731,412,82945667,0
1732,412,96773236,0
1733,412,136107432,0
1734,412,143561029,0
1735,412,300275690,0
1736,412,310282965,0
1737,412,335561325,0
1738,412,349646072,0
1739,412,384748960,0
1740,412,-120508398,1
1741,412,-110418085,1
1742,412,9356842,1
1743,412,36914145,1
1744,412,38778600,1
1745,412,46898635,1
1746,412,67724503,1
1747,412,82945667,1
1748,412,136107432,1
1749,412,143561029,1
1750,412,310282965,1
1751,412,384748960,1
1752,411,96773236,0
1753,411,-120508398,1
1754,408,28503244,0
1755,408,47380732,0
1756,408,96773236,0
1757,408,198730509,0
1758,408,349158164,0
1759,408,28503244,1
1760,407,44172938,0
1761,407,85520530,0
1762,407,250136121,0
1763,407,44172938,1
1764,405,2454330,0
1765,405,2883258,0
1766,405,3183758,0
1767,405,11966068,0
1768,405,22759524,0
1769,405,39007366,0
1770,405,41871722,0
1771,405,54794009,0
1772,405,57152384,0
1773,405,182166885,0
1774,405,207657126,0
1775,405,247155278,0
1776,405,271797453,0
1777,405,281848648,0
1778,405,355420982,0
1779,405,-120508398,1
1780,405,3183758,1
1781,405,182166885,1
1782,405,355420982,1
1783,404,-120508398,1
1784,401,6817777,0
1785,401,21739272,0
1786,401,144370718,0
1787,401,248305187,0
1788,401,248587470,0
1789,401,290595739,0
1790,401,21739272,1
1791,401,248587470,1
1792,401,290595739,1
1793,400,37259,0
1794,399,1188100,0
1795,399,4897833,0
1796,399,17927312,0
1797,399,22759524,0
1798,399,29629803,0
1799,399,33517144,0
1800,399,83561715,0
1801,399,105990954,0
1802,399,106864853,0
1803,399,160738276,0
1804,399,184069731,0
1805,399,213065305,0
1806,399,33517144,1
1807,399,213065305,1
1808,398,9335812,0
1809,398,122119182,0
1810,398,248305187,0
1811,397,3218555,0
1812,397,22064989,0
1813,397,44172938,0
1814,397,154358138,0
1815,397,164010157,0
1816,397,182166885,0
1817,397,248305187,0
1818,397,249151419,0
1819,397,258677352,0
1820,397,289074709,0
1821,397,304321491,0
1822,397,369306281,0
1823,397,44172938,1
1824,397,154358138,1
1825,397,182166885,1
1826,397,258677352,1
1827,397,289074709,1
1828,397,304321491,1
1829,391,67319813,0
1830,385,22759524,0
1831,385,67319813,0
1832,382,3500947,0
1833,382,60090550,0
1834,382,115831212,0
1835,382,-120508398,1
1836,382,60090550,1
1837,382,115831212,1
1838,380,730935,0
1839,380,50084758,0
1840,380,56848068,0
1841,380,60090550,0
1842,380,136417797,0
1843,380,207391017,0
1844,380,56848068,1
1845,380,60090550,1
1846,379,39007366,0
1847,379,40171279,0
1848,379,61264789,0
1849,378,14674568,0
1850,378,18024291,0
1851,378,34854155,0
1852,378,50084758,0
1853,378,56386226,0
1854,378,106253110,0
1855,378,211955410,0
1856,378,247155278,0
1857,377,3320358,0
1858,375,67319813,0
1859,375,158130421,0
1860,375,164229514,0
1861,375,249151419,0
1862,375,354194503,0
1863,375,158130421,1
1864,374,6817777,0
1865,374,67319813,0
1866,374,86594382,0
1867,373,3320358,0
1868,373,8583819,0
1869,373,19912482,0
1870,371,19912482,0
1871,371,20614487,0
1872,371,34637785,0
1873,371,41493690,0
1874,371,67319813,0
1875,371,93850017,0
1876,371,133175022,0
1877,371,164229514,0
1878,371,195604657,0
1879,371,212739528,0
1880,371,247155278,0
1881,371,298091249,0
1882,371,20614487,1
1883,371,212739528,1
1884,371,298091249,1
1885,370,6817777,0
1886,370,21739272,0
1887,370,40171279,0
1888,370,86594382,0
1889,370,-120508398,1
1890,370,-2701924,1
1891,370,21739272,1
1892,369,21739272,0
1893,369,40171279,0
1894,369,155657539,0
1895,369,164229514,0
1896,369,247155278,0
1897,369,298091249,0
1898,369,21739272,1
1899,369,155657539,1
1900,369,247155278,1
1901,367,304252,0
1902,367,1706364,0
1903,367,5376353,0
1904,367,7812093,0
1905,367,21739272,0
1906,367,28610611,0
1907,367,39836662,0
1908,367,46898635,0
1909,367,62342373,0
1910,367,72763223,0
1911,367,80894616,0
1912,367,88924100,0
1913,367,97712190,0
1914,367,138218601,0
1915,367,139062395,0
1916,367,145061484,0
1917,367,161227600,0
1918,367,207953072,0
1919,367,211955410,0
1920,367,236874517,0
1921,367,271797453,0
1922,367,294328038,0
1923,367,323561881,0
1924,367,356234563,0
1925,367,391885848,0
1926,367,-123799245,1
1927,367,-110369043,1
1928,367,-81141888,1
1929,367,5376353,1
1930,367,21739272,1
1931,367,46898635,1
1932,367,294328038,1
1933,364,3320358,0
1934,364,62882141,0
1935,364,67319813,0
1936,364,67423383,0
1937,364,212739528,0
1938,361,67319813,0
1939,361,85520530,0
1940,360,37678877,0
1941,360,212739528,0
1942,360,247155278,0
1943,360,298091249,0
1944,358,67319813,0
1945,358,86594382,0
1946,358,151550526,0
1947,358,167963770,0
1948,357,21739272,0
1949,357,40171279,0
1950,357,74792994,0
1951,357,263334254,0
1952,357,298091249,0
1953,357,21739272,1
1954,357,263334254,1
1955,357,298091249,1
1956,356,21739272,0
1957,356,86594382,0
1958,356,21739272,1
1959,354,40171279,0
1960,354,60498675,0
1961,354,148526623,0
1962,354,158130421,0
1963,354,158130421,1
1964,352,8260849,0
1965,352,60498675,0
1966,351,2311890,0
1967,351,86594382,0
1968,350,570683,0
1969,350,3873728,0
1970,350,6817777,0
1971,350,9272243,0
1972,350,22193684,0
1973,350,106253110,0
1974,350,119831481,0
1975,350,158130421,0
1976,350,264462930,0
1977,350,3873728,1
1978,350,9272243,1
1979,350,158130421,1
1980,349,16036169,0
1981,349,20638803,0
1982,349,67319813,0
1983,349,119831481,0
1984,348,6817777,0
1985,348,119831481,0
1986,348,212739528,0
1987,347,119831481,0
1988,346,7476448,0
1989,346,8859154,0
1990,346,87031172,0
1991,346,99346418,0
1992,346,116160853,0
1993,346,226411807,0
1994,346,116160853,1
1995,345,67319813,0
1996,345,98241209,0
1997,344,18272376,0
1998,344,21739272,0
1999,344,30173500,0
2000,344,55320504,0
2001,344,79347296,0
2002,344,147195527,0
2003,344,176680269,0
2004,344,252361245,0
2005,344,-118358166,1
2006,344,-74191299,1
2007,344,21739272,1
2008,344,30173500,1
2009,343,6385274,0
2010,343,12650293,0
2011,343,14674568,0
2012,343,38656820,0
2013,343,39935185,0
2014,343,178717822,0
2015,343,182150707,0
2016,343,208152950,0
2017,343,12650293,1
2018,343,182150707,1
2019,343,208152950,1
2020,340,20554826,0
2021,338,21739272,0
2022,338,21739272,1
2023,337,1706364,0
2024,337,2311890,0
2025,337,26031386,0
2026,337,212739528,0
2027,337,2311890,1
2028,336,19912482,0
2029,336,152959019,0
2030,335,50066721,0
2031,335,125654209,0
2032,335,206812368,0
2033,335,50066721,1
2034,334,9074316,0
2035,334,33378710,0
2036,334,74792994,0
2037,334,157208041,0
2038,334,263334254,0
2039,334,334425665,0
2040,334,263334254,1
2041,334,334425665,1
2042,332,22193684,0
2043,332,98241209,0
2044,330,16557486,0
2045,330,21739272,0
2046,330,98241209,0
2047,330,166294116,0
2048,330,21739272,1
2049,328,4149406,0
2050,328,10164311,0
2051,328,13736446,0
2052,328,15450082,0
2053,328,21739272,0
2054,328,54654713,0
2055,328,59149264,0
2056,328,61690131,0
2057,328,98241209,0
2058,328,119831481,0
2059,328,151872472,0
2060,328,154749505,0
2061,328,166294116,0
2062,328,198312891,0
2063,328,218893867,0
2064,328,252361245,0
2065,328,263339403,0
2066,328,-90198010,1
2067,328,-74191299,1
2068,328,-69795093,1
2069,328,21739272,1
2070,327,252361245,0
2071,325,1706364,0
2072,325,10105082,0
2073,325,67319813,0
2074,325,98241209,0
2075,325,10105082,1
2076,324,1706364,0
2077,324,3873728,0
2078,324,6805145,0
2079,324,67319813,0
2080,324,297688023,0
2081,324,363445059,0
2082,324,3873728,1
2083,323,4390963,0
2084,323,67304905,0
2085,323,90296262,0
2086,322,8043165,0
2087,322,12987756,0
2088,322,18419969,0
2089,322,20638803,0
2090,322,33733021,0
2091,322,35067867,0
2092,322,67304905,0
2093,322,144340515,0
2094,322,147195527,0
2095,322,289074709,0
2096,322,144340515,1
2097,320,6494401,0
2098,318,28671928,0
2099,318,39943699,0
2100,318,83132614,0
2101,318,90296262,0
2102,318,28671928,1
2103,318,83132614,1
2104,317,66144325,0
2105,317,98241209,0
2106,314,5376353,0
2107,314,6494401,0
2108,314,26350384,0
2109,314,78775802,0
2110,314,151666257,0
2111,314,151872472,0
2112,314,166091995,0
2113,314,-16352179,1
2114,314,-13490680,1
2115,314,6494401,1
2116,314,26350384,1
2117,313,11073085,0
2118,313,16036169,0
2119,313,28671928,0
2120,313,39943699,0
2121,313,67319813,0
2122,313,93709523,0
2123,313,95842897,0
2124,313,138431496,0
2125,313,151666257,0
2126,313,152959019,0
2127,313,11073085,1
2128,313,28671928,1
2129,312,36845420,0
2130,312,126300681,0
2131,311,28146436,0
2132,311,28671928,0
2133,311,83132614,0
2134,311,90296262,0
2135,311,93709523,0
2136,311,138431496,0
2137,311,28671928,1
2138,311,83132614,1
2139,308,110922393,0
2140,308,253638727,0
2141,306,1585352,0
2142,306,8382147,0
2143,306,14504670,0
2144,306,14971438,0
2145,306,15819789,0
2146,306,16557486,0
2147,306,51260317,0
2148,306,65121259,0
2149,306,66144325,0
2150,306,77783034,0
2151,306,86923710,0
2152,306,90296262,0
2153,306,94808981,0
2154,306,140875359,0
2155,306,154314618,0
2156,306,220715870,0
2157,306,253638727,0
2158,306,278796692,0
2159,306,-117720571,1
2160,306,-89381460,1
2161,306,-87016363,1
2162,306,-69795093,1
2163,306,15819789,1
2164,306,51260317,1
2165,306,77783034,1
2166,306,94808981,1
2167,306,253638727,1
2168,306,278796692,1
2169,303,22060950,0
2170,303,46169723,0
2171,303,63260596,0
2172,303,159892393,0
2173,298,39943699,0
2174,298,51260317,0
2175,298,78882453,0
2176,298,94442719,0
2177,298,318161435,0
2178,298,94442719,1
2179,298,318161435,1
2180,296,24552995,0
2181,296,36404209,0
2182,296,39943699,0
2183,296,51260317,0
2184,296,198312891,0
2185,296,-69795093,1
2186,296,36404209,1
2187,296,51260317,1
2188,295,21739272,0
2189,295,36845420,0
2190,295,116160853,0
2191,295,21739272,1
2192,295,116160853,1
2193,294,6936915,0
2194,294,9906728,0
2195,294,14353761,0
2196,294,14517988,0
2197,294,26082340,0
2198,294,36404209,0
2199,294,67319813,0
2200,294,119831481,0
2201,294,137988374,0
2202,294,161825355,0
2203,294,187755411,0
2204,294,14353761,1
2205,292,4765038,0
2206,292,13628411,0
2207,292,62855666,0
2208,292,119831481,0
2209,292,161825355,0
2210,292,-109166801,1
2211,291,2354751,0
2212,291,22060950,0
2213,291,119831481,0
2214,291,293148846,0
2215,291,-87016363,1
2216,291,22060950,1
2217,289,9074316,0
2218,289,9678441,0
2219,288,16557486,0
2220,288,51260317,0
2221,288,67319813,0
2222,288,190128536,0
2223,288,293148846,0
2224,288,-74191299,1
2225,287,7448529,0
2226,284,9906728,0
2227,284,28671928,0
2228,284,87283996,0
2229,284,182150707,0
2230,284,232124519,0
2231,284,293148846,0
2232,284,-119178047,1
2233,284,28671928,1
2234,284,182150707,1
2235,281,5242563,0
2236,281,51260317,0
2237,281,103052399,0
2238,281,155630744,0
2239,281,187755411,0
2240,281,155630744,1
2241,273,37259,0
2242,273,4149406,0
2243,269,37259,0
2244,269,10164311,0
2245,269,11444276,0
2246,269,21739272,0
2247,269,22193684,0
2248,269,33576138,0
2249,269,48667380,0
2250,269,59307892,0
2251,269,136438159,0
2252,269,140858635,0
2253,269,179300525,0
2254,269,182122069,0
2255,269,190128536,0
2256,269,279618946,0
2257,269,336836072,0
2258,269,-99459182,1
2259,269,-74191299,1
2260,269,-73803984,1
2261,269,-69795093,1
2262,269,21739272,1
2263,269,59307892,1
2264,269,179300525,1
2265,269,182122069,1
2266,269,279618946,1
2267,266,37259,0
2268,266,22137578,0
2269,266,22193684,0
2270,266,26082340,0
2271,266,27959591,0
2272,266,36404209,0
2273,266,67319813,0
2274,266,144340515,0
2275,266,152910018,0
2276,266,268595109,0
2277,266,305756774,0
2278,266,312194781,0
2279,266,27959591,1
2280,266,36404209,1
2281,266,152910018,1
2282,265,37259,0
2283,265,7383082,0
2284,262,22193684,0
2285,262,27959591,0
2286,262,187755411,0
2287,262,214000944,0
2288,262,304433118,0
2289,262,214000944,1
2290,260,37259,0
2291,260,24552995,0
2292,260,48667380,0
2293,260,-42751880,1
2294,258,13628411,0
2295,258,119831481,0
2296,258,255222268,0
2297,258,334888452,0
2298,258,255222268,1
2299,257,37259,0
2300,257,6367261,0
2301,257,10317176,0
2302,257,20627981,0
2303,257,22193684,0
2304,257,24676315,0
2305,257,36404209,0
2306,257,62855666,0
2307,257,67319813,0
2308,257,152910018,0
2309,257,184260751,0
2310,257,235250980,0
2311,257,6367261,1
2312,257,152910018,1
2313,253,37259,0
2314,253,27959591,0
2315,252,7646114,0
2316,252,29647159,0
2317,252,51260317,0
2318,252,67319813,0
2319,252,187755411,0
2320,252,-120502092,1
2321,251,6817777,0
2322,251,9392792,0
2323,251,167805130,0
2324,251,175694022,0
2325,250,8136869,0
2326,250,16557486,0
2327,250,151260457,0
2328,250,263339403,0
2329,249,135813807,0
2330,246,10164311,0
2331,246,10852590,0
2332,246,16143514,0
2333,246,37251694,0
2334,246,48667380,0
2335,246,65718002,0
2336,246,151117944,0
2337,246,160645730,0
2338,246,176941366,0
2339,246,294351525,0
2340,246,303564285,0
2341,246,318930427,0
2342,246,176941366,1
2343,244,102830897,0
2344,243,265616789,0
2345,232,2462558,0
2346,232,23960922,0
2347,232,-66790326,1
2348,232,23960922,1
2349,230,97681130,0
2350,230,133725070,0
2351,230,182150707,0
2352,230,-84097832,1
2353,230,182150707,1
2354,229,7325221,0
2355,229,48667380,0
2356,229,67319813,0
2357,229,102830897,0
2358,229,7325221,1
2359,228,10164311,0
2360,227,37534325,0
2361,227,102830897,0
2362,227,152910018,0
2363,227,220886502,0
2364,227,152910018,1
2365,227,220886502,1
2366,224,6213069,0
2367,224,26883963,0
2368,224,133725070,0
2369,224,140858635,0
2370,224,166665855,0
2371,224,190444968,0
2372,224,263339403,0
2373,224,6213069,1
2374,224,190444968,1
2375,223,50253650,0
2376,223,51260317,0
2377,223,117510453,0
2378,223,121695342,0
2379,223,153268627,0
2380,223,213435134,0
2381,223,265658519,0
2382,223,50253650,1
2383,221,15607890,0
2384,221,85792943,0
2385,218,37259,0
2386,217,678151,0
2387,217,2462558,0
2388,217,3702106,0
2389,217,16853897,0
2390,217,23960922,0
2391,217,325570642,0
2392,217,23960922,1
2393,216,5242563,0
2394,216,19238548,0
2395,216,106476974,0
2396,216,5242563,1
2397,215,36532868,0
2398,215,67319813,0
2399,215,121695342,0
2400,215,231597251,0
2401,215,325570642,0
2402,215,231597251,1
2403,213,325570642,0
2404,205,7362164,0
2405,205,231597251,0
2406,205,270482854,0
2407,205,7362164,1
2408,203,13231584,0
2409,203,92903242,0
2410,203,-94912346,1
2411,201,7325221,0
2412,200,-119054006,1
2413,196,293148846,0
2414,195,30173500,0
2415,195,293148846,0
2416,195,30173500,1
2417,193,64235619,0
2418,193,121695342,0
2419,193,293148846,0
2420,192,101065206,0
2421,192,223212550,0
2422,192,293148846,0
2423,192,355574249,0
2424,192,357984705,0
2425,192,367817727,0
2426,192,357984705,1
2427,191,37259,0
2428,189,77255449,0
2429,189,293148846,0
2430,187,67911350,0
2431,186,67911350,0
2432,185,382491,0
2433,185,36532868,0
2434,185,67911350,0
2435,183,67911350,0
2436,183,293148846,0
2437,182,748432,0
2438,182,67911350,0
2439,182,190981846,0
2440,181,83347007,0
2441,181,247710779,0
2442,181,293148846,0
2443,181,357984705,0
2444,181,-107399137,1
2445,181,-25925,1
2446,181,-9256,1
2447,181,293148846,1
2448,180,37259,0
2449,180,36532868,0
2450,180,227441443,0
2451,180,293148846,0
2452,180,227441443,1
2453,179,37259,0
2454,179,67911350,0
2455,179,293148846,0
2456,178,67911350,0
2457,178,140858635,0
2458,178,293148846,0
2459,175,8209386,0
2460,175,16445040,0
2461,175,17652189,0
2462,175,18797692,0
2463,175,19912482,0
2464,175,24518889,0
2465,175,35067867,0
2466,175,67911350,0
2467,175,184465045,0
2468,175,263120219,0
2469,175,293148846,0
2470,175,294697584,0
2471,175,336340028,0
2472,175,366404760,0
2473,175,372044719,0
2474,175,-109453672,1
2475,175,-44606029,1
2476,175,16445040,1
2477,175,336340028,1
2478,173,3036220,0
2479,173,17652189,0
2480,173,35067867,0
2481,173,41309967,0
2482,173,336340028,0
2483,173,3036220,1
2484,173,336340028,1
2485,169,294918896,0
2486,169,336340028,0
2487,169,336340028,1
2488,167,17652189,0
2489,167,142307565,0
2490,167,165931876,0
2491,167,225839781,0
2492,167,232645914,0
2493,167,294697584,0
2494,167,308972047,0
2495,167,310989709,0
2496,167,336340028,0
2497,167,-108460024,1
2498,167,-107407766,1
2499,167,-82549494,1
2500,167,165931876,1
2501,167,336340028,1
2502,163,338260232,0
2503,162,178109928,0
2504,160,16143514,0
2505,160,336340028,0
2506,160,-94912346,1
2507,160,16143514,1
2508,160,336340028,1
2509,156,336340028,0
2510,156,338420683,0
2511,156,336340028,1
2512,155,17652189,0
2513,152,336340028,0
2514,152,336340028,1
2515,150,321401981,0
2516,150,336340028,0
2517,150,358254837,0
2518,150,336340028,1
2519,148,336340028,0
2520,148,336340028,1
2521,140,7259712,0
2522,140,17652189,0
2523,140,77255449,0
2524,140,17652189,1
2525,135,140858635,0
2526,133,140858635,0
2527,122,77255449,0
2528,120,77255449,0
2529,119,77255449,0
2530,119,236712464,0
2531,119,344495641,0
2532,118,3504103,0
2533,118,17652189,0
2534,118,77255449,0
2535,118,17652189,1
2536,115,77255449,0
2537,109,22767,0
2538,109,300724,0
2539,109,648164,0
2540,109,678151,0
2541,109,706294,0
2542,109,1294451,0
2543,109,2039152,0
2544,109,2533223,0
2545,109,3702106,0
2546,109,4174437,0
2547,109,4617823,0
2548,109,5155469,0
2549,109,8681996,0
2550,109,14068721,0
2551,109,21008820,0
2552,109,23960922,0
2553,109,38556084,0
2554,109,39125130,0
2555,109,136937052,0
2556,109,343636494,0
2557,109,23960922,1
2558,109,38556084,1
2559,108,77255449,0
2560,107,77255449,0
2561,107,300618827,0
2562,106,77255449,0
2563,102,59753601,0
2564,102,119831481,0
2565,102,303942636,0
2566,101,119831481,0
2567,101,338260232,0
2568,100,119831481,0
2569,99,119831481,0
2570,97,14292810,0
2571,97,17652189,0
2572,97,119831481,0
2573,97,237680241,0
2574,97,14292810,1
2575,97,17652189,1
2576,96,119831481,0
2577,96,206382266,0
2578,95,119831481,0
2579,94,119831481,0
2580,94,220169192,0
2581,94,220169192,1
2582,93,119831481,0
2583,92,119831481,0
2584,92,237680241,0
2585,91,119831481,0
2586,91,220169192,0
2587,91,220169192,1
2588,90,119831481,0
2589,90,336340028,0
2590,90,336340028,1
2591,89,119831481,0
2592,89,237680241,0
2593,89,333509946,0
2594,89,336340028,0
2595,89,237680241,1
2596,89,333509946,1
2597,89,336340028,1
2598,88,119831481,0
2599,88,336340028,0
2600,88,336340028,1
2601,87,119831481,0
2602,87,333509946,0
2603,87,336340028,0
2604,87,344290069,0
2605,87,333509946,1
2606,87,336340028,1
2607,87,344290069,1
2608,86,35067867,0
2609,86,119831481,0
2610,84,119831481,0
2611,84,336340028,0
2612,83,119831481,0
2613,83,336340028,0
2614,83,336340028,1
2615,82,8052180,0
2616,82,17652189,0
2617,82,77255449,0
2618,82,119831481,0
2619,82,336340028,0
2620,82,346209300,0
2621,82,17652189,1
2622,82,336340028,1
2623,81,77255449,0
2624,81,237680241,0
2625,81,336340028,0
2626,81,336340028,1
2627,80,77255449,0
